50 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_50        
51 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_51        
52 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_52        
53 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_53        
54 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_54        
55 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_55        
56 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_56        
57 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_57        
58 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_58        
59 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_59        
60 1  2  0  0  1  -1 -1 10 1  1  1  1  1  1  1  1  1  #_60        

-9999	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
1 #_N_environ_variables
#Yr Variable Value
1	1	0.062	#_1
2	1	0.034	#_2
3	1	0.000	#_3
4	1	0.058	#_4
5	1	0.143	#_5
6	1	0.160	#_6
7	1	0.124	#_7
8	1	0.138	#_8
9	1	0.108	#_9
10	1	0.105	#_10
11	1	0.135	#_11
12	1	0.182	#_12
13	1	0.209	#_13
14	1	0.147	#_14
15	1	0.138	#_15
16	1	0.208	#_16
17	1	0.220	#_17
18	1	0.184	#_18
19	1	0.125	#_19
20	1	0.146	#_20
21	1	0.145	#_21
22	1	0.139	#_22
23	1	0.084	#_23
24	1	0.023	#_24
25	1	0.038	#_25
26	1	0.219	#_26
27	1	0.318	#_27
28	1	0.350	#_28
29	1	0.370	#_29
30	1	0.379	#_30
31	1	0.388	#_31
32	1	0.395	#_32
33	1	0.396	#_33
34	1	0.396	#_34
35	1	0.398	#_35
36	1	0.399	#_36
37	1	0.399	#_37
38	1	0.399	#_38
39	1	0.399	#_39
40	1	0.400	#_40
41	1	0.400	#_41
42	1	0.399	#_42
43	1	0.393	#_43
44	1	0.392	#_44
45	1	0.390	#_45
46	1	0.351	#_46
47	1	0.316	#_47
48	1	0.309	#_48
49	1	0.285	#_49
50	1	0.226	#_50
51	1	0.228	#_51
52	1	0.245	#_52
53	1	0.234	#_53
54	1	0.248	#_54
55	1	0.199	#_55
56	1	0.146	#_56
57	1	0.137	#_57
58	1	0.179	#_58
59	1	0.192	#_59
60	1	0.052	#_60
      
-9999	0	     0	#_terminator
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
